Station,Line,Latitude,Longitude,Passengers
Adarsh Nagar,Yellow Line,28.7144008,77.1672884,2923
AIIMS,Yellow Line,28.5668602,77.2078058,2252
Akshardham,Blue Line,28.61784195,77.27948814,2504
Anand Vihar ISBT,Blue Line branch,28.6467533,77.3180037,4051
Arjan Garh,Yellow Line,28.4807352,77.1257622,2627
Arthala,Red Line,28.676999,77.3918919,4020
Ashok Park Main,Green Line,28.6716045,77.155291,3092
Ashram,Pink Line,28.5724231,77.2585979,3378
Azadpur,Yellow Line,28.7076568,77.1755473,3372
Badarpur Border,Violet Line,28.4904999,77.3040379,2477
Badkhal Mor,Violet Line,,,3861
Bahadurgarh City,Green Line,28.6907847,76.9354851,3018
Barakhambha Road,Blue Line,28.6297676,77.2250046,3055
Bata Chowk,Violet Line,28.3858361,77.313462,2417
Bhikaji Cama Place,Pink Line,28.56790025,77.18701648,2951
Botanical Garden,Blue Line,28.5638964,77.334332,3164
Brigadier Hoshiyar Singh,Green Line,28.6974603,76.9192027,3345
Central Secretariat,Yellow Line,28.6158794,77.2122822,2674
Chandni Chowk,Yellow Line,28.6605039,77.2297797,3638
Chawri Bazar,Yellow Line,28.6501605,77.2295008,3454
Chhatarpur,Yellow Line,28.5067242,77.1750019,2621
Chirag Delhi,Magenta Line,28.5381411,77.2280694,2788
Civil Lines,Yellow Line,28.6768508,77.2250299,4104
Dabri Mor-Janakpuri South,Magenta Line,28.6157555,77.085178,2437
Dashrath Puri,Magenta Line,28.6018751,77.0823561,3568
Delhi Aerocity,Orange Line,28.5487982,77.1208089,3030
Delhi Cantonment,Pink Line,28.5938331,77.13497891,3055
Delhi Gate,Violet Line,28.6392036,77.2407823,3071
Dhaula Kuan,Orange Line,28.5918905,77.1617034,3554
Dilshad Garden,Red Line,28.67588615,77.32143998,2279
Durgabai Deshmukh South Campus,Pink Line,28.5894384,77.1690817,2642
Dwarka,Blue Line,28.5771915,77.0442935,1546
Dwarka Mor,Blue Line,28.61931,77.0332792,3278
Dwarka Sector 8,Blue Line,28.5656109,77.0670366,1890
Dwarka Sector 9,Blue Line,28.574272,77.0653316,2959
Dwarka Sector 10,Blue Line,28.5810577,77.0574996,2759
Dwarka Sector 11,Blue Line,28.5864469,77.0494375,3090
Dwarka Sector 12,Blue Line,28.5922362,77.0407315,3305
Dwarka Sector 13,Blue Line,28.597009,77.0335407,3197
Dwarka Sector 14,Blue Line,28.60225285,77.02595656,2596
Dwarka Sector 21,Blue Line,28.5518376,77.0586489,2680
East Azad Nagar,Pink Line,28.6646964,77.284881,2807
East Vinod Nagar – Mayur Vihar-II,Pink Line,28.6200437,77.3054069,2363
Escorts Mujesar,Violet Line,28.3702344,77.3149203,2826
ESI Hospital,Pink Line,28.6580737,77.1272678,3583
Ghevra,Green Line,28.6852384,76.9961591,4142
Ghitorni,Yellow Line,28.493751,77.1491866,3145
Gokulpuri,Pink Line,28.7024752,77.2861253,3260
Golf Course,Blue Line,28.59778075,77.15981693,4151
Govind Puri,Violet Line,28.5443766,77.264266,3889
Greater Kailash,Magenta Line,28.5418777,77.2384553,3203
Green Park,Yellow Line,28.5585815,77.2067183,3335
GTB Nagar,Yellow Line,28.6981317,77.2064113,3269
Guru Dronacharya,Yellow Line,28.4820212,77.1022685,2893
Haiderpur,Yellow Line,28.7301214,77.1494029,1789
Harkesh Nagar Okhla,Violet Line,28.5431246,77.2755616,3549
Hauz Khas,Yellow Line,28.5442564,77.2067072,3365
Hazrat Nizamuddin,Pink Line,28.5887494,77.2572494,3017
Hindon,Red Line,28.878965,77.4154832,3694
HUDA City Centre,Yellow Line,28.4593429,77.0726571,2876
IFFCO Chowk,Yellow Line,28.4723277,77.0724222,2056
INA,Yellow Line,28.57440755,77.21024148,2711
Inderlok,Red Line,28.6517178,77.2219388,3144
Indira Gandhi International Airport,Orange Line,28.55489735,77.08467458,2794
Indraprastha,Blue Line,28.6206019,77.249551,2880
IP Extension,Pink Line,28.6288991,77.31019788,2037
ITO,Violet Line,28.6305091,77.2414363,3072
Jaffrabad,Pink Line,28.6826822,77.2748055,1784
Jahangirpuri,Yellow Line,28.7259717,77.162658,3584
Jama Masjid,Violet Line,28.65001015,77.23767617,3786
Jamia Millia Islamia,Magenta Line,28.55849025,77.28116474,1929
Janakpuri East,Blue Line,28.633021,77.086757,2983
Janakpuri West,Blue Line,28.6289502,77.0779235,2938
Jangpura,Violet Line,28.58245705,77.24150007,2939
Janpath,Violet Line,28.6088598,77.2181649,3091
Jasola Apollo,Violet Line,28.5384251,77.2830377,3956
Jasola Vihar Shaheen Bagh,Magenta Line,28.5458279,77.2966578,2597
Jawaharlal Nehru Stadium,Violet Line,28.58337705,77.2335404,3768
Jhandewalan,Blue Line,28.6443188,77.1999165,3843
Jhilmil,Red Line,28.6757033,77.31250458,2917
Johari Enclave,Pink Line,,,2388
Jor Bagh,Yellow Line,28.58823925,77.21652774,3070
Kailash Colony,Violet Line,28.5530522,77.2429694,2479
Kalindi Kunj,Magenta Line,28.5452187,77.3059891,2335
Kalkaji Mandir,Violet Line,28.5497752,77.2606671,2274
Kanhaiya Nagar,Red Line,28.6800635,77.1648445,3962
Karkarduma,Blue Line branch,28.6491622,77.30620811,2255
Karkarduma Court,Pink Line,28.6536001,77.2957877,2580
Karol Bagh,Blue Line,28.6441866,77.189132,3301
Kashmere Gate,Red Line,28.6517178,77.2219388,2343
Kaushambi,Blue Line branch,28.6453286,77.3243485,3614
Keshav Puram,Red Line,28.6889264,77.1616833,3496
Khan Market,Violet Line,28.6001354,77.22649064,3112
Kirti Nagar†,Blue Line,28.6532807,77.1417729,2644
Krishna Nagar,Pink Line,28.6578461,77.2901853,3550
Kohat Enclave,Red Line,28.6980415,77.1405393,2904
Lajpat Nagar,Violet Line,28.57060215,77.23653028,3370
Lal Qila,Violet Line,17.92086195,77.52850191,2610
Laxmi Nagar,Blue Line branch,28.63055515,77.27763317,2885
Lok Kalyan Marg,Yellow Line,28.598385,77.2029964,2611
Madipur,Green Line,28.6764752,77.1193599,3061
Maharaja Surajmal Stadium,Green Line,,,2980
Majlis Park,Pink Line,28.7244312,77.181964,2737
Major Mohit Sharma,Red Line,28.6776112,77.3581426,2091
Malviya Nagar,Yellow Line,28.5339201,77.2124474,3192
Mandawali – West Vinod Nagar,Pink Line,28.6249712,77.3044906,2969
Mandi House,Blue Line,28.6255556,77.234195,2739
Mansarovar Park,Red Line,28.6757386,77.300102,4071
Maujpur-Babarpur,Pink Line,28.69197845,77.27962397,3335
Mayapuri,Pink Line,28.6371795,77.1297333,2883
Mayur Vihar -I,Blue Line,28.603133,77.2925892,2641
Mayur Vihar Extension,Blue Line,28.59415815,77.29458935,3293
Mayur Vihar Pocket I,Pink Line,28.6058619,77.2987023,2633
Mewala Maharajpur,Violet Line,28.4418747,77.3023001,2796
MG Road,Yellow Line,28.4794579,77.0804652,2264
