Avg_Speed_Kmph,PCU_Density,Lane_Availability,Rain_Intensity_mm,Mixed_Traffic_Ratio,Signal_Friction
49.44,69.0,3,11.5,0.57,2
31.73,144.0,3,18.6,0.67,3
48.03,115.0,2,0.3,0.41,3
41.11,98.0,2,15.9,0.54,3
56.13,40.0,3,2.3,0.57,5
48.04,40.0,3,7.0,0.43,5
53.35,28.0,3,12.3,0.64,4
36.16,133.0,3,14.3,0.68,4
41.04,98.0,3,5.1,0.65,2
37.57,112.0,3,0.3,0.6,6
47.99,23.0,2,5.3,0.41,3
39.73,146.0,2,11.1,0.41,2
35.09,128.0,3,8.2,0.69,6
60.86,48.0,3,12.7,0.3,4
42.11,44.0,2,18.7,0.59,3
55.09,44.0,3,7.4,0.58,3
50.71,60.0,3,5.8,0.55,6
39.55,88.0,3,3.8,0.7,4
45.65,76.0,2,2.2,0.42,2
51.33,58.0,2,1.7,0.44,1
48.8,100.0,3,4.7,0.33,3
40.58,38.0,2,17.0,0.48,4
44.41,58.0,3,13.5,0.4,5
51.29,68.0,3,5.6,0.44,6
33.37,79.0,2,31.5,0.63,2
39.74,122.0,3,5.0,0.67,4
46.92,46.0,3,19.9,0.37,4
45.7,87.0,3,23.0,0.45,0
40.78,97.0,3,11.7,0.67,4
58.36,26.0,3,4.7,0.32,5
55.83,99.0,3,6.2,0.34,2
59.05,42.0,3,9.6,0.37,5
52.59,28.0,3,2.3,0.54,4
44.2,143.0,3,3.5,0.36,5
28.73,146.0,2,3.2,0.69,2
48.11,125.0,2,12.3,0.48,2
49.69,60.0,3,18.6,0.5,0
52.02,33.0,2,13.9,0.4,4
34.83,109.0,2,16.6,0.49,1
50.63,77.0,3,4.3,0.56,2
61.77,36.0,3,6.4,0.6,3
44.5,84.0,3,6.8,0.6,2
68.07,24.0,3,11.6,0.53,2
42.07,138.0,3,4.8,0.66,1
51.94,54.0,3,15.9,0.63,3
37.0,106.0,3,22.6,0.6,4
49.94,61.0,3,12.1,0.32,6
45.2,88.0,3,6.2,0.3,3
50.67,91.0,3,4.0,0.38,2
60.77,44.0,3,3.2,0.57,3
44.68,146.0,3,1.0,0.46,1
46.57,121.0,3,7.0,0.46,2
33.2,142.0,3,6.7,0.65,1
31.61,136.0,3,15.2,0.66,3
47.64,98.0,3,5.1,0.66,4
32.18,140.0,2,7.3,0.43,2
59.21,32.0,3,10.3,0.58,2
55.13,45.0,3,11.9,0.41,3
57.8,26.0,3,14.0,0.38,2
53.96,62.0,3,9.6,0.37,2
51.25,71.0,3,2.5,0.44,3
48.78,55.0,2,11.2,0.47,1
38.92,128.0,3,4.8,0.63,6
49.26,66.0,3,19.2,0.35,2
61.29,57.0,3,8.5,0.59,2
49.67,91.0,3,10.0,0.51,2
34.49,38.0,2,38.9,0.42,4
48.6,124.0,3,14.2,0.5,1
61.85,30.0,3,11.0,0.42,2
27.73,148.0,3,7.5,0.54,4
35.23,120.0,2,2.7,0.47,3
56.41,46.0,3,7.1,0.37,3
49.46,21.0,2,4.0,0.35,3
